[0.052s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.129s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.132s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
[0.142s] -- Install configuration: ""
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/ament_prefix_path.dsv
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/path.sh
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/path.dsv
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.bash
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.sh
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.zsh
[0.160s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.dsv
[0.161s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/package.dsv
[0.166s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/packages/jax_description
[0.166s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/cmake/jax_descriptionConfig.cmake
[0.166s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/cmake/jax_descriptionConfig-version.cmake
[0.166s] -- Up-to-date symlink: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/package.xml
[0.167s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
