[0.008s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/ros2_ws/src/jax_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/ros2_ws/install/jax_description
[0.042s] -- The C compiler identification is GNU 13.3.0
[0.079s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.159s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.339s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.390s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.480s] -- Configuring done (0.5s)
[0.483s] -- Generating done (0.0s)
[0.484s] -- Build files have been written to: /home/tdp378/ros2_ws/build/jax_description
[0.487s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tdp378/ros2_ws/src/jax_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tdp378/ros2_ws/install/jax_description
[0.487s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.516s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tdp378/ros2_ws/build/jax_description -- -j16 -l16
[0.517s] Invoking command in '/home/tdp378/ros2_ws/build/jax_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
[0.522s] -- Install configuration: ""
[0.522s] -- Execute custom install script
[0.667s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_hip.stl
[0.673s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_lower_leg.stl
[0.678s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/rh_upper_leg.stl
[0.685s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/thigh.dae
[0.690s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/thigh_mirror.dae
[0.697s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/meshes/trunk.dae
[0.703s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/const.xacro
[0.709s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/jax_gazebo.xacro
[0.715s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/jax_robot.xacro
[0.721s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/leg.xacro
[0.728s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/lidar_4D_lidar.xacro
[0.734s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/materials.xacro
[0.740s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/realsense_d455.xacro
[0.746s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/urdf/velodyne.xacro
[0.752s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/package_run_dependencies/jax_description
[0.759s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/parent_prefix_path/jax_description
[0.765s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/ament_prefix_path.sh
[0.771s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/ament_prefix_path.dsv
[0.777s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/path.sh
[0.785s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/environment/path.dsv
[0.791s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.bash
[0.797s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.sh
[0.803s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.zsh
[0.809s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/local_setup.dsv
[0.816s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/package.dsv
[0.823s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/ament_index/resource_index/packages/jax_description
[0.829s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/cmake/jax_descriptionConfig.cmake
[0.835s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/cmake/jax_descriptionConfig-version.cmake
[0.842s] -- Symlinking: /home/tdp378/ros2_ws/install/jax_description/share/jax_description/package.xml
[0.850s] Invoked command in '/home/tdp378/ros2_ws/build/jax_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tdp378/ros2_ws/build/jax_description
